results/model_1000/results.txt:{'model_name': 'model_1000', 'predictors': [['../tweets/data/sentiment.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1774/results.txt:{'model_name': 'model_1774', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1775/results.txt:{'model_name': 'model_1775', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1776/results.txt:{'model_name': 'model_1776', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1777/results.txt:{'model_name': 'model_1777', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1778/results.txt:{'model_name': 'model_1778', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1779/results.txt:{'model_name': 'model_1779', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_177/results.txt:{'model_name': 'model_177', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1780/results.txt:{'model_name': 'model_1780', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1781/results.txt:{'model_name': 'model_1781', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1782/results.txt:{'model_name': 'model_1782', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1783/results.txt:{'model_name': 'model_1783', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1784/results.txt:{'model_name': 'model_1784', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1785/results.txt:{'model_name': 'model_1785', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1786/results.txt:{'model_name': 'model_1786', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1787/results.txt:{'model_name': 'model_1787', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1788/results.txt:{'model_name': 'model_1788', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1789/results.txt:{'model_name': 'model_1789', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_178/results.txt:{'model_name': 'model_178', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1790/results.txt:{'model_name': 'model_1790', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1791/results.txt:{'model_name': 'model_1791', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1792/results.txt:{'model_name': 'model_1792', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1793/results.txt:{'model_name': 'model_1793', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1794/results.txt:{'model_name': 'model_1794', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1795/results.txt:{'model_name': 'model_1795', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1796/results.txt:{'model_name': 'model_1796', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1797/results.txt:{'model_name': 'model_1797', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1798/results.txt:{'model_name': 'model_1798', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1799/results.txt:{'model_name': 'model_1799', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 4}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_179/results.txt:{'model_name': 'model_179', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 2}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_17/results.txt:{'model_name': 'model_17', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 0]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1800/results.txt:{'model_name': 'model_1800', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1801/results.txt:{'model_name': 'model_1801', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1802/results.txt:{'model_name': 'model_1802', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1803/results.txt:{'model_name': 'model_1803', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1804/results.txt:{'model_name': 'model_1804', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1805/results.txt:{'model_name': 'model_1805', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1806/results.txt:{'model_name': 'model_1806', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1807/results.txt:{'model_name': 'model_1807', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1808/results.txt:{'model_name': 'model_1808', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1809/results.txt:{'model_name': 'model_1809', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 0}, 'model_params': {'dropout_pct': 0.5, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_180/results.txt:{'model_name': 'model_180', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 3]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 3}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1810/results.txt:{'model_name': 'model_1810', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1811/results.txt:{'model_name': 'model_1811', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.0, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1812/results.txt:{'model_name': 'model_1812', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1813/results.txt:{'model_name': 'model_1813', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.2, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1814/results.txt:{'model_name': 'model_1814', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
results/model_1815/results.txt:{'model_name': 'model_1815', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
results/model_1816/results.txt:{'model_name': 'model_1816', 'predictors': [['../tweets/data/embedded_topic_model_topic_scores.by_day.csv', 1]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../bonds/adjusted^TYX.csv', 'column': 'Vol', 'lookback': 1}, 'model_params': {'dropout_pct': 0.4, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'classifier'}, 'training_params': {'epochs': 100}}
