au_ttest/model_100/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_382/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_383/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_384/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_385/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_386/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_387/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_388/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_389/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_38/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_390/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_391/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_392/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_393/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_394/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_395/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_396/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_397/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_398/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_399/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_39/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_3/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_400/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_401/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_402/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_403/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_404/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_405/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_406/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_407/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_408/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_409/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_40/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_410/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_411/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_412/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_413/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_414/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_415/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_416/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_417/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_418/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_419/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_41/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_420/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_421/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_422/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_423/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_424/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
